customer_id,age,gender,income,city,category,amount,frequency,last_purchase_days_ago,churn
941,38,Female,29093,Marseille,Home,1010.23,2,271,1
942,22,Female,64571,Lyon,Home,522.98,12,42,0
943,35,Male,18193,Toulouse,Electronics,1405.71,3,93,0
944,45,Male,118311,Lyon,Beauty,38.6,8,185,0
945,59,Female,35569,Toulouse,Fashion,108.53,13,215,0
946,39,Female,29190,Marseille,Electronics,1202.72,8,17,0
947,38,Male,80824,Paris,Beauty,689.93,11,265,0
948,23,Male,60752,Lyon,Fashion,1907.1,11,114,0
949,18,Female,50327,Lyon,Home,1807.35,6,292,0
950,22,Female,60070,Lyon,Fashion,1430.28,10,292,0
951,58,Female,103925,Toulouse,Sports,1638.11,9,48,0
952,29,Female,58197,Marseille,Fashion,1337.99,11,307,0
953,43,Male,20261,Lyon,Sports,259.91,12,97,0
954,63,Male,111905,Lyon,Fashion,1533.43,9,95,0
955,51,Male,44512,Paris,Sports,428.28,4,326,0
956,66,Female,24716,Paris,Home,653.65,12,74,0
957,31,Female,104795,Marseille,Beauty,1640.28,1,336,1
958,43,Male,46933,Marseille,Sports,1077.69,1,68,0
959,62,Male,22378,Nice,Sports,1721.28,12,246,0
960,44,Male,58583,Paris,Home,433.94,10,77,0
961,26,Male,103371,Nice,Sports,1219.48,5,208,0
962,43,Female,47033,Toulouse,Electronics,176.74,14,254,0
963,64,Male,42000,Nice,Home,1289.69,13,221,0
964,39,Male,93868,Lyon,Electronics,1527.44,2,262,1
965,64,Male,60604,Nice,Home,1174.01,6,331,0
966,47,Male,86336,Marseille,Sports,539.8,7,344,0
967,60,Male,113074,Toulouse,Electronics,72.37,1,259,1
968,65,Male,113655,Lyon,Sports,247.7,6,308,0
969,34,Male,91869,Nice,Home,1248.38,8,74,0
970,43,Female,23410,Toulouse,Sports,1869.5,12,125,0
971,53,Female,101375,Toulouse,Electronics,421.0,5,188,0
972,18,Female,74044,Lyon,Electronics,1472.7,14,254,0
973,25,Female,81315,Nice,Sports,1734.24,12,321,0
974,66,Male,114055,Toulouse,Fashion,1046.56,7,308,0
975,52,Female,89344,Toulouse,Home,1341.84,10,235,0
976,69,Female,24796,Paris,Home,1631.88,6,250,0
977,32,Male,104716,Toulouse,Sports,528.74,4,332,0
978,64,Male,72245,Paris,Fashion,600.82,7,345,0
979,39,Female,61056,Nice,Electronics,11.25,10,72,0
980,31,Female,35709,Nice,Beauty,1926.56,9,235,0
981,43,Male,76557,Nice,Beauty,1835.91,10,324,0
982,45,Female,35543,Marseille,Sports,1531.49,10,156,0
983,40,Male,55418,Nice,Fashion,167.36,13,115,0
984,31,Male,112611,Toulouse,Fashion,900.53,7,313,0
985,41,Male,114038,Lyon,Home,212.76,12,228,0
986,19,Male,34724,Paris,Electronics,41.68,14,322,0
987,62,Female,21828,Marseille,Fashion,1236.2,5,346,0
988,43,Male,35087,Nice,Beauty,1922.05,7,245,0
989,31,Male,30605,Nice,Electronics,1806.71,3,306,0
990,68,Female,49337,Lyon,Electronics,1396.54,2,14,0
991,24,Male,23482,Lyon,Sports,202.31,11,16,0
992,20,Female,83333,Marseille,Fashion,555.59,5,42,0
993,64,Female,110541,Paris,Sports,646.91,4,110,0
994,40,Female,106296,Nice,Fashion,1528.67,5,278,0
995,63,Male,68952,Marseille,Home,1606.48,8,324,0
996,60,Female,23463,Toulouse,Sports,776.36,12,19,0
997,64,Female,88448,Toulouse,Sports,841.59,4,66,0
998,62,Male,22648,Marseille,Beauty,98.57,9,167,0
999,35,Female,51623,Nice,Sports,585.38,7,73,0
1000,55,Female,77156,Marseille,Fashion,908.06,10,310,0
1001,52,Female,53634,Nice,Beauty,242.8,13,112,0
1002,68,Female,62602,Lyon,Sports,912.0,12,274,0
1003,32,Female,67334,Marseille,Sports,1707.82,7,85,0
1004,42,Male,86648,Nice,Home,1166.83,13,139,0
1005,54,Female,40054,Marseille,Sports,167.07,13,39,0
1006,45,Female,88028,Marseille,Electronics,391.43,8,105,0
1007,27,Male,40207,Nice,Beauty,954.34,12,324,0
1008,56,Male,98650,Nice,Electronics,729.36,6,281,0
1009,34,Male,117821,Paris,Beauty,723.87,8,123,0
1010,56,Female,99554,Marseille,Home,1063.24,3,218,0
1011,39,Male,39386,Toulouse,Sports,1172.95,10,61,0
1012,43,Female,101276,Marseille,Sports,1595.75,10,100,0
1013,61,Female,77518,Marseille,Sports,688.52,14,307,0
1014,42,Male,70781,Nice,Beauty,1612.88,1,354,1
1015,34,Male,70780,Marseille,Sports,683.84,6,204,0
1016,30,Female,79440,Marseille,Electronics,120.31,1,258,1
1017,37,Male,62199,Toulouse,Sports,1112.83,9,5,0
1018,42,Female,79035,Nice,Home,1179.93,14,197,0
1019,21,Male,26210,Marseille,Electronics,1869.74,2,180,1
1020,27,Male,62363,Lyon,Sports,1454.86,11,342,0
1021,20,Male,96279,Paris,Sports,1836.37,2,133,0
1022,58,Female,78348,Toulouse,Fashion,1817.61,7,324,0
1023,62,Male,73284,Marseille,Beauty,1213.1,2,253,1
1024,35,Female,90124,Lyon,Electronics,1060.25,10,265,0
1025,64,Female,86847,Marseille,Fashion,1119.31,8,93,0
1026,53,Female,40432,Marseille,Home,1956.88,6,150,0
1027,64,Female,82089,Nice,Beauty,1548.6,14,138,0
1028,39,Male,73398,Nice,Electronics,221.47,7,208,0
1029,51,Female,117291,Nice,Sports,1559.07,7,125,0
1030,64,Female,21321,Lyon,Electronics,349.37,6,234,0
1031,25,Male,99348,Marseille,Sports,900.23,10,61,0
1032,57,Female,55383,Paris,Beauty,428.81,11,307,0
1033,66,Male,96682,Toulouse,Sports,1382.27,9,266,0
1034,61,Female,97190,Nice,Home,1755.85,13,134,0
1035,36,Male,70893,Nice,Sports,587.82,9,318,0
1036,59,Female,53820,Marseille,Home,173.2,7,113,0
1037,58,Male,84262,Marseille,Beauty,604.0,9,191,0
1038,54,Female,21760,Lyon,Beauty,1348.0,13,187,0
1039,23,Female,40190,Lyon,Electronics,664.23,10,319,0
1040,69,Male,85411,Nice,Home,563.44,3,89,0
1041,43,Male,41377,Marseille,Home,377.03,3,187,0
1042,51,Male,64737,Paris,Fashion,1000.06,1,307,1
1043,62,Male,87569,Toulouse,Fashion,559.14,5,132,0
1044,23,Female,56211,Marseille,Fashion,1464.71,4,360,0
1045,54,Female,100909,Marseille,Sports,162.48,2,123,0
1046,50,Male,21744,Lyon,Fashion,1331.43,9,48,0
1047,39,Female,42995,Toulouse,Home,482.74,3,288,0
1048,38,Male,34977,Nice,Sports,983.67,8,179,0
1049,23,Male,115938,Marseille,Beauty,579.32,6,180,0
1050,23,Female,52542,Nice,Electronics,1448.31,14,99,0
1051,65,Female,28651,Marseille,Fashion,1891.16,13,330,0
1052,21,Female,117239,Nice,Beauty,1834.98,5,34,0
1053,47,Female,96931,Toulouse,Home,1171.02,1,70,0
1054,28,Female,113344,Lyon,Electronics,930.59,4,171,0
1055,47,Female,34715,Toulouse,Beauty,1638.42,3,272,0
1056,48,Female,62409,Paris,Electronics,1369.82,1,59,0
1057,41,Male,42306,Lyon,Fashion,375.29,12,181,0
1058,26,Male,37086,Toulouse,Home,1643.63,5,19,0
1059,20,Male,32376,Paris,Electronics,863.48,6,226,0
1060,68,Male,79350,Marseille,Beauty,386.08,2,95,0
1061,48,Male,89425,Marseille,Fashion,570.78,14,297,0
1062,57,Female,54636,Nice,Fashion,542.38,3,81,0
1063,54,Male,104120,Lyon,Beauty,1043.22,11,175,0
1064,53,Male,69649,Marseille,Beauty,476.4,14,222,0
1065,41,Male,52610,Lyon,Electronics,255.9,6,103,0
1066,48,Male,28058,Marseille,Sports,256.14,4,54,0
1067,23,Male,92637,Nice,Fashion,1170.72,9,183,0
1068,19,Male,96033,Toulouse,Electronics,1472.17,5,351,0
1069,37,Male,88194,Nice,Beauty,649.85,4,318,0
1070,45,Female,94917,Paris,Electronics,78.95,2,355,1
1071,28,Female,82200,Marseille,Beauty,263.18,6,349,0
1072,21,Male,64619,Paris,Home,1830.24,10,321,0
1073,32,Female,35154,Paris,Beauty,992.15,2,68,0
1074,23,Female,37539,Lyon,Beauty,912.61,12,28,0
1075,66,Female,78058,Marseille,Beauty,85.72,13,274,0
1076,47,Female,80068,Paris,Sports,1459.99,7,282,0
1077,55,Male,95313,Toulouse,Beauty,1060.86,3,360,0
1078,68,Female,117932,Paris,Fashion,412.14,9,311,0
1079,19,Female,48373,Toulouse,Fashion,229.05,11,119,0
1080,32,Female,51154,Lyon,Electronics,772.94,5,134,0
1081,28,Male,24031,Paris,Sports,1675.95,8,129,0
1082,25,Male,111533,Nice,Electronics,1731.94,11,8,0
1083,43,Male,89975,Lyon,Fashion,1209.66,6,51,0
1084,68,Male,40785,Toulouse,Fashion,1457.8,14,341,0
1085,62,Male,96928,Lyon,Home,239.16,12,281,0
1086,61,Male,46669,Paris,Beauty,1180.37,10,175,0
1087,22,Male,112475,Marseille,Fashion,1337.26,8,183,0
1088,23,Female,20282,Marseille,Electronics,409.42,13,192,0
1089,43,Female,52624,Toulouse,Electronics,1761.51,13,249,0
1090,21,Female,66438,Toulouse,Beauty,398.04,11,235,0
1091,36,Male,107900,Marseille,Beauty,633.82,12,83,0
1092,37,Male,85534,Toulouse,Home,1244.91,3,93,0
1093,50,Male,49705,Lyon,Sports,1280.32,3,312,0
1094,37,Male,56244,Nice,Electronics,1401.78,5,268,0
1095,66,Male,92964,Nice,Beauty,232.9,11,120,0
1096,29,Female,55437,Lyon,Electronics,1700.43,10,71,0
1097,64,Female,95872,Nice,Beauty,1070.37,3,17,0
1098,18,Male,92878,Paris,Fashion,947.93,8,253,0
1099,43,Male,90982,Lyon,Electronics,1962.38,10,122,0
1100,31,Male,68583,Toulouse,Fashion,1483.35,13,10,0
1101,55,Male,56392,Lyon,Electronics,244.83,12,287,0
1102,54,Female,25461,Marseille,Sports,1515.51,14,316,0
1103,28,Male,118123,Toulouse,Home,199.55,8,326,0
1104,53,Male,28516,Marseille,Fashion,64.67,2,273,1
1105,30,Male,97285,Toulouse,Beauty,813.22,12,306,0
1106,60,Male,35514,Nice,Sports,1987.22,4,293,0
1107,20,Female,118962,Lyon,Electronics,358.02,10,210,0
1108,50,Male,54268,Paris,Fashion,1348.56,13,218,0
1109,23,Male,108486,Toulouse,Electronics,355.06,1,241,1
1110,67,Female,118424,Toulouse,Electronics,1452.33,4,200,0
1111,27,Female,54788,Marseille,Electronics,1015.65,12,216,0
1112,22,Female,93749,Nice,Home,1363.14,13,205,0
1113,40,Male,79049,Marseille,Home,413.72,13,216,0
1114,27,Male,80493,Marseille,Beauty,1493.8,11,80,0
1115,61,Female,54027,Nice,Fashion,1991.28,13,267,0
1116,19,Female,111547,Paris,Sports,1334.64,4,35,0
1117,30,Female,60849,Marseille,Sports,992.03,10,289,0
1118,57,Female,118127,Marseille,Sports,1847.12,9,18,0
1119,19,Female,35858,Toulouse,Electronics,41.55,3,165,0
1120,37,Female,102162,Nice,Home,1462.55,2,13,0
1121,18,Male,97003,Lyon,Fashion,1778.61,9,202,0
1122,54,Male,70395,Paris,Electronics,132.73,9,229,0
1123,26,Male,57758,Paris,Home,905.63,1,346,1
1124,34,Female,72312,Nice,Home,417.39,6,1,0
1125,26,Female,86670,Toulouse,Fashion,1137.37,10,319,0
1126,28,Female,100279,Toulouse,Fashion,1302.59,8,217,0
1127,32,Female,33434,Nice,Fashion,612.22,3,34,0
1128,41,Female,82047,Toulouse,Electronics,925.36,11,359,0
1129,55,Female,65775,Paris,Beauty,565.89,9,266,0
1130,52,Male,93769,Paris,Fashion,745.09,2,128,0
1131,47,Male,84677,Lyon,Beauty,327.48,6,212,0
1132,48,Female,101555,Nice,Electronics,1772.26,1,263,1
1133,66,Male,103920,Marseille,Beauty,29.92,13,312,0
1134,22,Female,63734,Marseille,Sports,1765.99,7,80,0
1135,61,Male,119665,Lyon,Beauty,1147.64,3,165,0
1136,67,Female,106503,Lyon,Fashion,670.0,7,252,0
1137,31,Female,58603,Toulouse,Electronics,1448.88,4,12,0
1138,28,Male,94708,Lyon,Fashion,1020.43,9,304,0
1139,26,Male,99926,Lyon,Sports,1003.23,5,212,0
1140,51,Female,86803,Marseille,Fashion,229.18,3,282,0
1141,29,Female,57332,Toulouse,Fashion,785.14,8,112,0
1142,52,Male,109703,Lyon,Fashion,489.72,6,211,0
1143,52,Male,39312,Lyon,Home,41.23,2,239,1
1144,18,Female,111376,Toulouse,Sports,726.6,3,268,0
1145,57,Male,102526,Nice,Fashion,188.75,8,298,0
1146,39,Female,62179,Toulouse,Fashion,521.09,10,317,0
1147,46,Female,89442,Marseille,Fashion,194.11,7,58,0
1148,25,Female,58379,Nice,Electronics,210.87,10,34,0
1149,28,Female,35297,Paris,Home,406.03,6,263,0
1150,58,Male,20011,Toulouse,Electronics,1999.7,14,35,0
1151,54,Male,62014,Marseille,Home,14.35,1,271,1
1152,31,Male,29738,Nice,Fashion,1280.96,9,227,0
1153,47,Male,112333,Toulouse,Sports,291.07,3,25,0
1154,52,Male,65498,Lyon,Beauty,1842.05,14,234,0
1155,38,Male,29120,Toulouse,Beauty,196.33,5,59,0
1156,54,Male,26767,Paris,Fashion,1910.58,7,251,0
1157,22,Female,40852,Toulouse,Electronics,1225.74,7,335,0
1158,36,Male,97239,Nice,Sports,12.52,3,86,0
1159,31,Male,18929,Nice,Home,1789.07,4,251,0
1160,43,Female,95487,Toulouse,Fashion,1048.21,10,180,0
1161,21,Male,109575,Nice,Sports,532.71,7,207,0
1162,42,Male,113040,Lyon,Sports,1536.89,8,344,0
1163,62,Female,35438,Toulouse,Home,1854.06,2,149,0
1164,59,Male,66515,Lyon,Sports,972.54,9,71,0
1165,42,Male,23744,Lyon,Electronics,637.95,7,121,0
1166,35,Male,101820,Marseille,Electronics,1580.0,13,253,0
1167,57,Female,60417,Toulouse,Electronics,1366.75,8,93,0
1168,25,Male,25069,Nice,Sports,1778.62,6,256,0
1169,56,Male,60359,Lyon,Electronics,1388.1,6,254,0
1170,57,Female,37799,Marseille,Home,494.62,9,352,0
1171,31,Male,116746,Toulouse,Sports,1864.0,4,288,0
1172,49,Female,111762,Toulouse,Beauty,218.62,11,309,0
1173,68,Female,88188,Paris,Sports,543.21,11,59,0
1174,55,Male,107859,Paris,Home,1045.19,5,69,0
1175,50,Female,25597,Lyon,Beauty,1135.83,9,86,0
1176,40,Female,65093,Paris,Sports,40.47,1,274,1
1177,32,Male,55226,Lyon,Electronics,1563.34,4,227,0
1178,50,Female,90127,Nice,Fashion,729.6,7,81,0
1179,42,Female,109369,Lyon,Fashion,818.77,11,114,0
1180,34,Male,95362,Paris,Electronics,1620.65,9,184,0
1181,50,Male,44417,Nice,Fashion,764.77,14,280,0
1182,64,Male,36693,Paris,Fashion,103.98,13,322,0
1183,19,Female,97674,Lyon,Electronics,361.12,11,318,0
1184,31,Male,71161,Marseille,Electronics,1912.25,12,54,0
1185,57,Female,20169,Toulouse,Sports,150.11,13,197,0
1186,57,Female,102092,Paris,Sports,716.31,10,293,0
1187,68,Female,40052,Lyon,Electronics,1011.33,6,293,0
1188,56,Female,89849,Nice,Home,991.63,12,291,0
1189,68,Female,91851,Paris,Fashion,17.88,8,180,0
1190,23,Female,26036,Paris,Sports,1007.31,13,222,0
1191,23,Female,49778,Toulouse,Fashion,773.71,9,274,0
1192,20,Male,45734,Lyon,Beauty,1944.44,10,244,0
1193,24,Male,41173,Marseille,Electronics,326.73,4,154,0
1194,68,Female,48403,Nice,Home,714.77,1,304,1
1195,25,Female,84321,Lyon,Beauty,844.77,14,273,0
1196,59,Male,89675,Nice,Beauty,787.48,8,135,0
1197,69,Female,24344,Paris,Beauty,1335.0,2,313,1
1198,32,Male,36800,Toulouse,Electronics,438.87,11,8,0
1199,64,Male,43372,Toulouse,Sports,449.93,1,128,0
1200,46,Male,79516,Marseille,Electronics,1461.13,13,56,0
1201,50,Female,38538,Toulouse,Sports,1005.58,7,126,0
1202,69,Female,81918,Paris,Beauty,836.16,12,159,0
1203,47,Male,32973,Marseille,Beauty,346.71,10,59,0
1204,56,Male,89155,Lyon,Home,383.18,9,58,0
1205,44,Male,118240,Toulouse,Sports,31.0,11,140,0
1206,53,Male,77500,Marseille,Beauty,191.94,12,176,0
1207,46,Male,54575,Paris,Fashion,1118.11,12,108,0
1208,55,Female,60261,Nice,Home,1784.83,9,211,0
1209,50,Male,45716,Nice,Electronics,581.46,3,74,0
1210,54,Female,21236,Paris,Home,662.22,6,167,0
1211,44,Male,33848,Paris,Fashion,240.06,7,357,0
1212,50,Female,20352,Nice,Sports,783.38,14,304,0
1213,21,Female,19932,Marseille,Electronics,84.07,10,233,0
1214,39,Female,94449,Nice,Electronics,1836.03,9,327,0
1215,19,Female,26556,Paris,Sports,1349.49,2,182,1
1216,27,Female,104836,Toulouse,Home,1981.59,8,122,0
1217,22,Female,23498,Lyon,Beauty,1766.82,14,334,0
1218,27,Male,94118,Toulouse,Home,951.25,7,203,0
1219,50,Female,68098,Toulouse,Fashion,1044.17,4,29,0
1220,55,Male,82386,Paris,Beauty,389.25,2,202,1
1221,30,Female,27569,Nice,Home,929.46,8,93,0
1222,48,Female,74882,Marseille,Sports,1807.03,11,329,0
1223,64,Male,88393,Toulouse,Fashion,111.2,5,356,0
1224,53,Female,18340,Nice,Fashion,1728.48,6,176,0
1225,62,Male,61949,Marseille,Fashion,688.49,14,330,0
1226,41,Male,100302,Toulouse,Beauty,1800.03,11,211,0
1227,69,Male,80443,Marseille,Electronics,1882.35,7,184,0
1228,32,Male,109668,Nice,Beauty,1345.02,10,95,0
1229,46,Female,92027,Lyon,Home,1332.2,1,273,1
1230,25,Female,18138,Nice,Electronics,910.98,8,137,0
1231,22,Male,18358,Paris,Home,1672.73,4,237,0
1232,46,Female,93250,Marseille,Electronics,1923.61,13,353,0
1233,64,Female,103376,Lyon,Beauty,1552.41,9,265,0
1234,21,Male,117931,Marseille,Fashion,1247.65,1,135,0
1235,29,Female,48654,Marseille,Sports,1217.52,11,144,0
1236,62,Male,43879,Toulouse,Fashion,1700.45,2,19,0
1237,19,Male,99532,Paris,Beauty,1087.0,14,231,0
1238,44,Female,73778,Marseille,Electronics,1609.68,6,134,0
1239,48,Female,55772,Nice,Fashion,1022.68,11,114,0
1240,68,Female,76478,Nice,Beauty,134.26,10,139,0
1241,68,Male,82353,Toulouse,Home,774.05,11,125,0
1242,53,Male,44762,Paris,Sports,894.44,14,204,0
1243,53,Female,31283,Paris,Fashion,291.82,1,61,0
1244,43,Female,81922,Nice,Electronics,213.97,4,250,0
1245,60,Female,57420,Lyon,Home,1075.58,8,298,0
1246,44,Female,73568,Toulouse,Beauty,179.44,10,13,0
1247,22,Male,103090,Toulouse,Sports,612.86,5,255,0
1248,37,Female,38219,Nice,Electronics,1491.75,13,85,0
1249,28,Male,75169,Nice,Beauty,1929.22,9,20,0
1250,27,Male,118455,Lyon,Beauty,1438.56,11,50,0
1251,57,Female,92965,Lyon,Fashion,1985.32,11,164,0
1252,55,Female,64840,Paris,Fashion,1399.69,6,92,0
1253,23,Female,62695,Toulouse,Electronics,594.65,1,88,0
1254,25,Male,102754,Toulouse,Beauty,1347.38,6,69,0
1255,40,Female,95988,Nice,Fashion,1407.29,6,37,0
1256,64,Female,76342,Paris,Sports,749.74,13,253,0
1257,43,Male,36951,Toulouse,Sports,45.25,6,252,0
1258,63,Female,19307,Paris,Beauty,1409.37,8,140,0
1259,60,Male,98388,Paris,Fashion,53.18,6,355,0
1260,29,Female,108768,Nice,Electronics,1266.06,5,168,0
1261,43,Male,53428,Paris,Electronics,335.6,11,54,0
1262,30,Female,110021,Lyon,Electronics,1135.55,2,178,1
1263,57,Female,93774,Lyon,Sports,1012.79,4,297,0
1264,35,Male,56975,Marseille,Fashion,36.89,14,301,0
1265,42,Male,19140,Nice,Fashion,732.1,10,359,0
1266,50,Female,42842,Marseille,Sports,1206.17,5,106,0
1267,64,Male,44421,Lyon,Electronics,1698.73,10,137,0
1268,57,Male,19708,Marseille,Electronics,1778.4,4,190,0
1269,60,Male,21630,Nice,Beauty,972.86,2,128,0
1270,29,Male,37595,Nice,Home,1459.56,7,342,0
1271,61,Female,94021,Paris,Fashion,639.74,10,47,0
1272,53,Female,46308,Toulouse,Fashion,690.95,10,5,0
1273,65,Male,62789,Paris,Fashion,396.98,2,257,1
1274,21,Male,73690,Nice,Home,1128.28,1,300,1
1275,22,Male,44086,Lyon,Beauty,635.98,14,150,0
1276,54,Male,34859,Lyon,Home,177.9,5,294,0
1277,25,Female,25684,Paris,Electronics,1373.16,12,243,0
1278,59,Female,109088,Nice,Electronics,1418.43,13,275,0
1279,66,Male,19207,Lyon,Fashion,726.38,1,208,1
1280,45,Male,64099,Nice,Sports,162.68,1,115,0
1281,48,Male,85496,Lyon,Fashion,858.33,1,195,1
1282,26,Female,84093,Nice,Sports,890.25,6,343,0
1283,68,Male,47689,Marseille,Home,1340.66,9,170,0
1284,46,Female,66651,Nice,Electronics,637.68,10,82,0
1285,31,Male,31893,Nice,Sports,1368.37,13,154,0
1286,57,Female,115808,Paris,Home,1744.26,11,141,0
1287,58,Male,84418,Marseille,Electronics,482.6,12,314,0
1288,39,Female,78011,Toulouse,Sports,1958.05,1,146,0
1289,28,Male,56635,Paris,Fashion,778.87,5,323,0
1290,40,Male,74115,Toulouse,Fashion,541.84,9,122,0
1291,18,Male,113071,Lyon,Fashion,848.81,14,252,0
1292,63,Female,96405,Toulouse,Home,197.85,9,343,0
1293,54,Male,90702,Nice,Fashion,260.15,1,311,1
1294,38,Female,96518,Toulouse,Beauty,834.72,8,89,0
1295,43,Female,90805,Paris,Electronics,1527.26,1,58,0
1296,63,Male,76954,Paris,Home,1801.62,8,63,0
1297,53,Male,46064,Toulouse,Fashion,1332.99,1,347,1
1298,40,Male,97063,Paris,Electronics,219.39,12,308,0
1299,18,Female,20454,Paris,Sports,1347.32,5,280,0
1300,68,Male,38878,Toulouse,Fashion,1274.5,8,72,0
1301,57,Female,69098,Marseille,Electronics,1613.47,6,9,0
1302,32,Female,80154,Marseille,Beauty,1652.24,9,94,0
1303,38,Male,30991,Lyon,Sports,1737.72,1,339,1
1304,64,Male,86344,Paris,Beauty,834.12,9,336,0
1305,26,Male,54593,Toulouse,Electronics,1398.75,1,152,1
1306,26,Male,54304,Paris,Beauty,543.82,10,356,0
1307,27,Male,48386,Nice,Electronics,1998.68,10,40,0
1308,69,Male,73220,Paris,Electronics,358.92,3,359,0
1309,43,Female,87338,Paris,Beauty,30.13,1,62,0
1310,58,Female,112289,Marseille,Electronics,306.13,3,254,0
1311,52,Female,39083,Toulouse,Fashion,1553.99,12,69,0
1312,69,Male,36354,Paris,Electronics,899.1,11,245,0
1313,42,Female,40190,Marseille,Home,900.53,13,170,0
1314,43,Female,24142,Lyon,Electronics,1910.5,2,178,1
1315,28,Female,46398,Marseille,Home,1840.07,2,189,1
1316,55,Female,69971,Marseille,Electronics,629.28,9,260,0
1317,19,Female,59862,Marseille,Electronics,426.03,8,72,0
1318,24,Male,116668,Paris,Beauty,1698.48,1,17,0
1319,35,Male,71410,Paris,Fashion,1812.98,12,341,0
1320,44,Female,37503,Lyon,Fashion,1087.78,14,57,0
1321,51,Female,66456,Nice,Sports,1262.55,4,218,0
1322,44,Female,118167,Nice,Beauty,521.26,13,107,0
1323,34,Male,100035,Nice,Beauty,1603.6,1,304,1
1324,60,Male,26016,Lyon,Fashion,1267.92,1,173,1
1325,61,Female,20384,Nice,Beauty,1011.99,12,219,0
1326,68,Male,80320,Nice,Fashion,129.62,12,247,0
1327,41,Male,33072,Marseille,Beauty,1832.71,4,218,0
1328,42,Female,98018,Paris,Electronics,1234.75,2,31,0
1329,24,Male,58510,Paris,Fashion,393.46,3,47,0
1330,69,Male,66933,Marseille,Fashion,1216.71,11,134,0
1331,23,Female,39826,Marseille,Home,1358.15,9,108,0
1332,41,Male,86026,Marseille,Beauty,1056.28,2,72,0
1333,50,Male,43518,Paris,Beauty,1439.02,4,327,0
1334,66,Female,42045,Nice,Fashion,1167.09,1,108,0
1335,46,Male,68876,Marseille,Electronics,1896.06,2,309,1
1336,60,Male,110446,Lyon,Electronics,116.86,5,272,0
1337,39,Female,108102,Marseille,Electronics,221.43,14,171,0
1338,43,Female,69919,Toulouse,Beauty,355.61,10,116,0
1339,45,Female,117441,Marseille,Home,1383.44,1,329,1
1340,67,Male,45103,Paris,Fashion,1294.74,11,74,0
1341,38,Female,54188,Marseille,Sports,1785.2,7,256,0
1342,66,Male,23845,Toulouse,Home,1468.43,4,81,0
1343,24,Female,104698,Lyon,Sports,1021.63,6,268,0
1344,34,Male,54674,Nice,Home,1983.75,8,128,0
1345,37,Female,37337,Marseille,Electronics,539.55,13,326,0
1346,58,Female,40313,Toulouse,Beauty,1668.05,6,235,0
1347,66,Female,44943,Toulouse,Sports,859.31,14,41,0
1348,37,Female,95949,Lyon,Home,1300.98,2,181,1
1349,39,Male,18276,Paris,Beauty,1457.26,1,157,1
1350,45,Female,69151,Marseille,Sports,1271.17,8,59,0
1351,57,Female,35611,Toulouse,Fashion,289.61,8,345,0
1352,66,Male,29944,Lyon,Home,891.47,9,249,0
1353,24,Female,70887,Nice,Fashion,1127.26,6,192,0
1354,18,Male,99442,Toulouse,Electronics,1699.6,12,24,0
1355,49,Female,67847,Lyon,Fashion,892.86,1,80,0
1356,30,Female,76653,Paris,Fashion,1838.31,14,134,0
1357,47,Female,104072,Paris,Home,886.34,9,213,0
1358,40,Male,74622,Toulouse,Electronics,1102.07,12,348,0
1359,68,Female,45810,Toulouse,Fashion,1594.61,13,166,0
1360,36,Female,95842,Marseille,Beauty,1170.3,14,348,0
1361,49,Female,28503,Lyon,Sports,1920.83,3,337,0
1362,47,Male,102761,Toulouse,Fashion,1324.07,11,71,0
1363,46,Male,54976,Marseille,Electronics,1050.19,6,214,0
1364,66,Female,29590,Marseille,Fashion,56.95,10,65,0
1365,62,Male,28886,Toulouse,Sports,833.33,13,221,0
1366,46,Female,30866,Paris,Electronics,605.5,10,308,0
1367,47,Female,84624,Lyon,Home,1498.73,11,286,0
1368,33,Female,86899,Lyon,Electronics,424.47,12,185,0
1369,57,Female,50792,Paris,Home,418.39,14,207,0
1370,36,Female,27764,Toulouse,Electronics,387.14,9,99,0
1371,35,Female,104156,Lyon,Sports,259.98,11,242,0
1372,18,Female,60727,Toulouse,Sports,628.9,13,158,0
1373,31,Male,96471,Toulouse,Electronics,1772.99,3,98,0
1374,68,Male,26068,Marseille,Fashion,1552.11,5,42,0
1375,64,Male,25295,Paris,Sports,1473.15,13,139,0
1376,67,Male,59160,Toulouse,Home,1596.7,14,283,0
1377,19,Male,29390,Nice,Home,546.14,5,227,0
1378,45,Male,38131,Paris,Beauty,1776.01,10,72,0
1379,66,Male,112754,Lyon,Home,283.23,7,243,0
1380,67,Female,93969,Marseille,Beauty,679.33,4,18,0
1381,47,Female,33038,Lyon,Electronics,1177.63,11,77,0
1382,55,Female,70327,Lyon,Electronics,214.78,4,45,0
1383,68,Female,111718,Paris,Electronics,1462.96,7,343,0
1384,21,Male,95064,Lyon,Fashion,780.62,9,140,0
1385,18,Male,39281,Toulouse,Fashion,1570.97,11,177,0
1386,25,Female,72189,Lyon,Beauty,990.86,4,222,0
1387,46,Female,66511,Marseille,Home,369.94,4,92,0
1388,56,Male,26605,Marseille,Home,1472.18,6,22,0
1389,20,Female,118318,Nice,Electronics,511.77,6,172,0
1390,49,Female,19381,Marseille,Sports,986.71,7,92,0
1391,27,Female,84634,Lyon,Fashion,160.31,1,192,1
1392,27,Female,37810,Marseille,Fashion,1239.55,13,77,0
1393,36,Male,42322,Paris,Electronics,1335.06,11,281,0
1394,63,Female,59869,Marseille,Fashion,763.56,14,364,0
